iteration,_is_super,_lambda,_scale_factor,alpha_p,alpha_m,n_p,n_m,wr_p,wr_m,tcs_p,tcs_m,tcd_p,tcd_m,af_p,af_m,auf_p,auf_m,por_p,por_m,perm_p,perm_m,den_p,den_m,lh_w,lh_i,hc_l,hc_r
0,0,0.1,1,0.00814557,0.00182908,2.04983,2.04982,0.226137,0.162384,0.440161,0.95236,0.101562,0.984726,1.50515,1.49941,0.486786,0.698974,0.639906,0.480292,8.01993e-11,6.02343e-14,900,1900,334000,-6007.87,76,620
0,0,0.1,0.75,0.00860917,0.00182804,2.04987,2.04986,0.225684,0.16166,0.440015,0.952297,0.101427,0.984646,1.50514,1.4994,0.486823,0.698952,0.639278,0.480477,7.35161e-11,7.01757e-14,900,1900,334000,-6007.87,76,620
0,0,1,1,0.00907827,0.00185201,2.04998,2.04997,0.22459,0.160037,0.439655,0.952129,0.101095,0.984442,1.50512,1.49939,0.48691,0.698888,0.637723,0.480981,8.01993e-11,6.23575e-14,900,1900,334000,-6007.87,76,620
0,0,1,0.75,0.0093087,0.00184524,2.04998,2.04998,0.224524,0.1599,0.439635,0.952123,0.101077,0.984433,1.50512,1.49939,0.486916,0.698887,0.637641,0.480994,7.35161e-11,7.17682e-14,900,1900,334000,-6007.87,76,620
0,0,10,1,0.00984741,0.00185643,2.05,2.05,0.224354,0.159548,0.439585,0.952107,0.101031,0.984409,1.50511,1.49939,0.486932,0.698884,0.63743,0.481026,8.01993e-11,6.308e-14,900,1900,334000,-6007.87,76,620
0,0,10,0.75,0.00988556,0.00184855,2.05,2.05,0.224346,0.159533,0.439583,0.952107,0.101029,0.984408,1.50511,1.49939,0.486933,0.698884,0.637421,0.481027,7.35161e-11,7.231e-14,900,1900,334000,-6007.87,76,620
0,0,100,1,0.0099838,0.00185368,2.05,2.05,0.224327,0.159494,0.439577,0.952105,0.101024,0.984406,1.50511,1.49939,0.486935,0.698884,0.637398,0.48103,8.01993e-11,6.314e-14,900,1900,334000,-6007.87,76,620
0,0,100,0.75,0.00998785,0.00184649,2.05,2.05,0.224326,0.159493,0.439577,0.952105,0.101024,0.984406,1.50511,1.49939,0.486935,0.698884,0.637398,0.48103,7.35161e-11,7.2355e-14,900,1900,334000,-6007.87,76,620
0,0,1000,1,0.00998307,0.00182491,2.05,2.05,0.224327,0.159502,0.439578,0.952105,0.101024,0.984406,1.50511,1.49939,0.486935,0.698884,0.637399,0.481028,5.34662e-11,1e-13,900,1900,334000,-6007.87,76,620
0,0,1000,0.75,0.00998731,0.00182491,2.05,2.05,0.224326,0.159499,0.439577,0.952105,0.101024,0.984406,1.50511,1.49939,0.486935,0.698884,0.637398,0.481028,5.34662e-11,1e-13,900,1900,334000,-6007.87,76,620
1,0,0.1,1,0.0078825,0.00183347,2.04967,2.04956,0.226996,0.163702,0.44016,0.95241,0.101689,0.984845,1.50518,1.49941,0.48686,0.698975,0.641456,0.479967,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
1,0,0.1,0.75,0.00794826,0.00183237,2.04971,2.04963,0.226782,0.163373,0.440161,0.952397,0.101657,0.984815,1.50517,1.49941,0.486842,0.698975,0.641069,0.480048,8.01993e-11,5.25586e-14,900,1900,334000,-6007.87,76,620
1,0,1,1,0.00801606,0.0018404,2.04981,2.04979,0.226257,0.162629,0.440168,0.952367,0.101584,0.98474,1.50515,1.49941,0.48679,0.698974,0.640088,0.480271,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
1,0,1,0.75,0.00804844,0.00183757,2.04981,2.0498,0.226227,0.162568,0.440166,0.952365,0.101578,0.984736,1.50515,1.49941,0.486789,0.698974,0.640042,0.480276,8.01993e-11,5.25586e-14,900,1900,334000,-6007.87,76,620
1,0,10,1,0.00812561,0.00184128,2.04982,2.04982,0.22615,0.16241,0.440162,0.952361,0.101564,0.984727,1.50515,1.49941,0.486786,0.698974,0.639924,0.48029,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
1,0,10,0.75,0.0081306,0.00183823,2.04982,2.04982,0.226147,0.162404,0.440162,0.952361,0.101564,0.984727,1.50515,1.49941,0.486786,0.698974,0.63992,0.480291,8.01993e-11,5.25586e-14,900,1900,334000,-6007.87,76,620
1,0,100,1,0.00798213,0.00182908,2.04982,2.04983,0.226164,0.162498,0.440167,0.952364,0.101573,0.984731,1.50515,1.49941,0.486783,0.698974,0.639943,0.48026,8.01993e-11,6.02317e-14,900,1900,334000,-6007.87,76,620
1,0,100,0.75,0.00802299,0.00182908,2.04982,2.04982,0.226158,0.162469,0.440165,0.952363,0.10157,0.98473,1.50515,1.49941,0.486784,0.698974,0.639934,0.480268,8.01993e-11,6.02324e-14,900,1900,334000,-6007.87,76,620
1,0,1000,1,0.00812918,0.00182908,2.04982,2.04982,0.22614,0.162395,0.440162,0.952361,0.101563,0.984726,1.50515,1.49941,0.486785,0.698974,0.63991,0.480289,8.01993e-11,6.02343e-14,900,1900,334000,-6007.87,76,620
1,0,1000,0.75,0.00813328,0.00182908,2.04983,2.04982,0.226139,0.162393,0.440162,0.952361,0.101563,0.984726,1.50515,1.49941,0.486785,0.698974,0.639909,0.48029,8.01993e-11,6.02343e-14,900,1900,334000,-6007.87,76,620
2,0,0.1,1,0.005,0.0018474,2.04937,2.0481,0.22717,0.166388,0.439953,0.952508,0.101385,0.984974,1.5053,1.49945,0.486951,0.69898,0.644151,0.477912,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,0.1,0.75,0.00572062,0.00184392,2.04945,2.04847,0.227126,0.165717,0.440005,0.952483,0.101461,0.984942,1.50527,1.49944,0.486929,0.698978,0.643477,0.478426,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,1,1,0.005,0.00192038,2.04955,2.0492,0.227269,0.164826,0.440186,0.952431,0.101633,0.984888,1.5052,1.49941,0.486832,0.698976,0.642289,0.479471,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,1,0.75,0.00572062,0.00189865,2.04958,2.04929,0.227201,0.164545,0.44018,0.952425,0.101647,0.984877,1.5052,1.49941,0.486839,0.698976,0.642081,0.479595,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,10,1,0.00601701,0.00226378,2.04961,2.04941,0.22717,0.16422,0.44019,0.952418,0.101667,0.984866,1.50519,1.49941,0.486835,0.698975,0.641843,0.479748,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,10,0.75,0.00648338,0.0021562,2.04962,2.04945,0.227127,0.164091,0.440182,0.952416,0.101672,0.98486,1.50519,1.49941,0.486842,0.698975,0.641746,0.479803,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,100,1,0.00768469,0.00223906,2.04967,2.04955,0.227015,0.163758,0.440164,0.95241,0.101687,0.984847,1.50518,1.49941,0.486858,0.698975,0.641495,0.479943,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,100,0.75,0.00773414,0.00213766,2.04967,2.04955,0.22701,0.163744,0.440163,0.95241,0.101687,0.984847,1.50518,1.49941,0.486858,0.698975,0.641485,0.479949,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,1000,1,0.00786152,0.00183347,2.04967,2.04956,0.226998,0.163712,0.440161,0.95241,0.101689,0.984845,1.50518,1.49941,0.48686,0.698975,0.64146,0.479963,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
2,0,1000,0.75,0.00786676,0.00183347,2.04967,2.04956,0.226998,0.163709,0.440161,0.95241,0.101689,0.984845,1.50518,1.49941,0.48686,0.698975,0.641459,0.479964,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,0.1,1,0.005,0.00225672,2.04953,2.04888,0.227308,0.16545,0.439993,0.952545,0.101769,0.984974,1.50524,1.49941,0.486941,0.698982,0.642893,0.47905,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,0.1,0.75,0.00525425,0.00225849,2.04955,2.04902,0.227274,0.165142,0.440042,0.952513,0.101743,0.984947,1.50523,1.49941,0.486915,0.69898,0.642631,0.479224,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,1,1,0.005,0.00227428,2.04957,2.04929,0.227281,0.164681,0.44018,0.952442,0.101721,0.984894,1.5052,1.49941,0.486841,0.698977,0.642134,0.479611,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,1,0.75,0.00525425,0.00227165,2.04958,2.04932,0.227253,0.164566,0.440183,0.952436,0.101707,0.984887,1.5052,1.49941,0.48684,0.698977,0.642061,0.479646,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,10,1,0.005,0.00237134,2.04957,2.04934,0.227272,0.164524,0.440197,0.952431,0.101713,0.984885,1.50519,1.49941,0.486832,0.698976,0.64204,0.479663,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,10,0.75,0.00525425,0.00234445,2.04958,2.04935,0.227246,0.164448,0.440196,0.952428,0.101701,0.98488,1.50519,1.49941,0.486833,0.698976,0.641991,0.479684,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,100,1,0.00580221,0.00246178,2.0496,2.0494,0.227191,0.164282,0.440192,0.95242,0.101676,0.98487,1.50519,1.49941,0.486834,0.698976,0.641882,0.479731,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,100,0.75,0.00585591,0.00241228,2.0496,2.0494,0.227186,0.164267,0.440191,0.95242,0.101674,0.984869,1.50519,1.49941,0.486835,0.698975,0.641872,0.479735,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,1000,1,0.00599481,0.00226378,2.04961,2.04941,0.227172,0.164228,0.44019,0.952418,0.101668,0.984866,1.50519,1.49941,0.486835,0.698975,0.641847,0.479746,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
3,0,1000,0.75,0.00600036,0.00226378,2.04961,2.04941,0.227172,0.164226,0.44019,0.952418,0.101668,0.984866,1.50519,1.49941,0.486835,0.698975,0.641846,0.479747,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,0.1,1,0.005,0.00225633,2.04314,2.0357,0.237434,0.1897,0.440057,0.954278,0.104371,0.98786,1.50598,1.49989,0.486016,0.699065,0.672239,0.461935,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,0.1,0.75,0.005,0.00225643,2.04474,2.03899,0.234902,0.183637,0.440041,0.953845,0.103721,0.987139,1.5058,1.49977,0.486247,0.699044,0.664902,0.466213,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,1,1,0.005,0.00246532,2.04883,2.04739,0.228843,0.170209,0.440106,0.952737,0.102139,0.985313,1.50531,1.49946,0.4868,0.69899,0.646598,0.477338,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,1,0.75,0.005,0.00241317,2.049,2.04776,0.228459,0.169019,0.440078,0.952689,0.102046,0.985228,1.50529,1.49945,0.486835,0.698988,0.645672,0.477766,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,10,1,0.005,0.00250495,2.04945,2.04873,0.227469,0.165978,0.440006,0.952564,0.101808,0.985009,1.50525,1.49942,0.486926,0.698983,0.643276,0.478882,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,10,0.75,0.005,0.00244289,2.04947,2.04877,0.227429,0.165846,0.440003,0.95256,0.101798,0.985001,1.50525,1.49941,0.48693,0.698983,0.64318,0.478924,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,100,1,0.005,0.00225672,2.04952,2.04887,0.227325,0.16552,0.439996,0.952547,0.101774,0.984979,1.50524,1.49941,0.486939,0.698982,0.64293,0.479025,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,100,0.75,0.005,0.00225672,2.04952,2.04888,0.227321,0.165503,0.439996,0.952547,0.101773,0.984978,1.50524,1.49941,0.486939,0.698982,0.642921,0.479031,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,1000,1,0.005,0.00225672,2.04952,2.04888,0.22731,0.165457,0.439993,0.952545,0.101769,0.984975,1.50524,1.49941,0.486941,0.698982,0.642897,0.479047,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
4,0,1000,0.75,0.005,0.00225672,2.04952,2.04888,0.227309,0.165455,0.439993,0.952545,0.101769,0.984975,1.50524,1.49941,0.486941,0.698982,0.642896,0.479048,8.01993e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,0.1,1,0.005,0.00223248,2.04158,2.03256,0.239767,0.193839,0.440492,0.955025,0.107518,0.988811,1.50623,1.5001,0.485992,0.698966,0.678784,0.457915,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,0.1,0.75,0.005,0.00223844,2.04197,2.03335,0.239183,0.192804,0.440384,0.954839,0.106732,0.988573,1.50617,1.50005,0.485998,0.69899,0.677148,0.45892,4.00997e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,1,1,0.005,0.00226706,2.04298,2.03536,0.237798,0.190519,0.440139,0.954362,0.10477,0.987967,1.50601,1.49991,0.486009,0.699055,0.673043,0.461541,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,1,0.75,0.005,0.00226438,2.04302,2.03545,0.237707,0.190314,0.440118,0.954341,0.10467,0.98794,1.506,1.49991,0.486011,0.699057,0.672842,0.461639,4.00997e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,10,1,0.005,0.00227357,2.04313,2.03566,0.237472,0.189791,0.440066,0.954287,0.104413,0.987871,1.50598,1.49989,0.486015,0.699064,0.672322,0.461896,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,10,0.75,0.005,0.00226926,2.04313,2.03567,0.237463,0.189768,0.440064,0.954285,0.104402,0.987868,1.50598,1.49989,0.486016,0.699064,0.672301,0.461906,4.00997e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,100,1,0.005,0.00227196,2.04314,2.03569,0.237438,0.189709,0.440058,0.954279,0.104376,0.987861,1.50598,1.49989,0.486016,0.699065,0.672247,0.461931,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,100,0.75,0.005,0.00226805,2.04314,2.0357,0.237437,0.189707,0.440058,0.954279,0.104375,0.987861,1.50598,1.49989,0.486016,0.699065,0.672245,0.461932,4.00997e-11,5e-14,900,1900,334000,-6007.87,76,620
