iteration,_is_super,_lambda,_scale_factor,alpha_p,alpha_m,n_p,n_m,wr_p,wr_m,tcs_p,tcs_m,tcd_p,tcd_m,af_p,af_m,auf_p,auf_m,por_p,por_m,perm_p,perm_m,den_p,den_m,lh_w,lh_i,hc_l,hc_r
5,0,1000,1,0.005,0.00226313,2.04314,2.0357,0.237434,0.189701,0.440057,0.954279,0.104372,0.98786,1.50598,1.49989,0.486016,0.699065,0.67224,0.461934,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
5,0,1000,0.75,0.005,0.00226143,2.04314,2.0357,0.237434,0.1897,0.440057,0.954279,0.104372,0.98786,1.50598,1.49989,0.486016,0.699065,0.67224,0.461934,4.00997e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,0.1,1,0.005,0.00227368,2.03576,2.02026,0.244908,0.204786,0.444029,0.957646,0.108759,0.992619,1.50754,1.50095,0.487364,0.699029,0.701874,0.445801,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,0.1,0.75,0.005,0.00226338,2.03721,2.02334,0.243623,0.202049,0.443145,0.956991,0.108449,0.991667,1.50721,1.50074,0.487021,0.699013,0.696102,0.44883,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,1,1,0.005,0.00234361,2.04095,2.03121,0.240665,0.19614,0.440943,0.955307,0.107721,0.989234,1.50636,1.50019,0.486106,0.698973,0.681652,0.456602,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,1,0.75,0.005,0.00231583,2.04111,2.03155,0.24044,0.195565,0.440831,0.955236,0.10767,0.989128,1.50633,1.50017,0.486078,0.698971,0.680935,0.45693,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,10,1,0.005,0.00237312,2.04151,2.03242,0.239863,0.1941,0.440543,0.955055,0.107547,0.988856,1.50625,1.50011,0.486006,0.698969,0.679083,0.45779,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,10,0.75,0.005,0.00233796,2.04153,2.03246,0.239839,0.194034,0.44053,0.955047,0.10754,0.988844,1.50624,1.50011,0.486002,0.698968,0.679008,0.457821,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,100,1,0.005,0.00223248,2.04157,2.03255,0.239777,0.193872,0.440499,0.955029,0.107522,0.988816,1.50623,1.50011,0.485993,0.698966,0.678813,0.457899,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,100,0.75,0.005,0.00223248,2.04157,2.03256,0.239774,0.193864,0.440497,0.955028,0.107521,0.988815,1.50623,1.50011,0.485993,0.698966,0.678806,0.457903,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,1000,1,0.005,0.00223248,2.04157,2.03256,0.239768,0.193843,0.440493,0.955026,0.107519,0.988811,1.50623,1.5001,0.485992,0.698966,0.678787,0.457913,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
6,0,1000,0.75,0.005,0.00223248,2.04157,2.03256,0.239767,0.193842,0.440493,0.955026,0.107519,0.988811,1.50623,1.5001,0.485992,0.698966,0.678786,0.457914,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,0.1,1,0.005,0.00224057,2.03027,2.00845,0.249535,0.211382,0.445744,0.960011,0.108282,0.996137,1.50872,1.50156,0.487177,0.699029,0.718657,0.431473,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,0.1,0.75,0.005,0.00224885,2.03164,2.01141,0.248378,0.209733,0.445315,0.95942,0.108402,0.995257,1.50843,1.50141,0.487224,0.699029,0.714461,0.435055,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,1,1,0.005,0.00229406,2.03517,2.01898,0.24571,0.20614,0.44426,0.9579,0.108743,0.993004,1.50766,1.50101,0.487321,0.699029,0.703991,0.44415,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,1,0.75,0.005,0.00228896,2.03532,2.0193,0.24551,0.205802,0.444202,0.957837,0.108747,0.992908,1.50763,1.501,0.487331,0.699029,0.703462,0.444563,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,10,1,0.005,0.00230445,2.0357,2.02013,0.244994,0.204937,0.444053,0.957672,0.108758,0.992658,1.50755,1.50096,0.487359,0.699029,0.702093,0.445635,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,10,0.75,0.005,0.00229676,2.03571,2.02017,0.244972,0.204899,0.444047,0.957666,0.108758,0.992648,1.50755,1.50095,0.48736,0.699029,0.702038,0.445676,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,100,1,0.005,0.00230064,2.03575,2.02025,0.244917,0.204801,0.444031,0.957649,0.108759,0.992623,1.50754,1.50095,0.487363,0.699029,0.701896,0.445785,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
7,0,100,0.75,0.005,0.0022939,2.03575,2.02025,0.244915,0.204797,0.444031,0.957648,0.108759,0.992622,1.50754,1.50095,0.487363,0.699029,0.701891,0.445789,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,0.1,1,0.005,0.00224189,2.02488,1.99723,0.250383,0.211953,0.447597,0.9622,0.11383,0.998954,1.5096,1.50254,0.488433,0.699029,0.733285,0.420767,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,0.1,0.75,0.005,0.00224156,2.02623,2.00003,0.250171,0.21181,0.447134,0.961653,0.112443,0.99825,1.50938,1.5023,0.488119,0.699029,0.729628,0.423444,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,1,1,0.005,0.00224928,2.0297,2.00725,0.24984,0.211607,0.445993,0.960236,0.108924,0.996441,1.50881,1.50166,0.48729,0.699033,0.720399,0.430155,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,1,0.75,0.005,0.0022471,2.02985,2.00755,0.249764,0.211551,0.445931,0.960179,0.108764,0.996365,1.50879,1.50164,0.487261,0.699032,0.719963,0.430485,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,10,1,0.005,0.00225185,2.03021,2.00833,0.249568,0.211408,0.44577,0.960033,0.108348,0.996168,1.50873,1.50157,0.487188,0.69903,0.718835,0.431339,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,10,0.75,0.005,0.00224903,2.03023,2.00836,0.24956,0.211402,0.445763,0.960027,0.108331,0.99616,1.50873,1.50157,0.487185,0.69903,0.718791,0.431372,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,100,1,0.005,0.00225037,2.03027,2.00844,0.249538,0.211385,0.445747,0.960013,0.108289,0.99614,1.50872,1.50156,0.487178,0.699029,0.718675,0.43146,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,100,0.75,0.005,0.00224792,2.03027,2.00844,0.249537,0.211384,0.445746,0.960012,0.108287,0.996139,1.50872,1.50156,0.487178,0.699029,0.71867,0.431463,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,1000,1,0.005,0.00224057,2.03027,2.00845,0.249535,0.211382,0.445744,0.960011,0.108283,0.996137,1.50872,1.50156,0.487177,0.699029,0.718659,0.431472,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
8,0,1000,0.75,0.005,0.00224057,2.03027,2.00845,0.249535,0.211382,0.445744,0.960011,0.108283,0.996137,1.50872,1.50156,0.487177,0.699029,0.718658,0.431472,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,0.1,1,0.005,0.00209974,2.01938,1.98772,0.250045,0.211653,0.44781,0.963801,0.127441,1.0017,1.51046,1.50277,0.487591,0.699029,0.743606,0.409736,3.03209e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,0.1,0.75,0.005,0.00213528,2.02076,1.9901,0.250129,0.211728,0.447757,0.963401,0.124038,1.00101,1.51025,1.50271,0.487802,0.699029,0.741026,0.412494,2.9424e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,1,1,0.005,0.00212003,2.0243,1.99622,0.250526,0.211997,0.447706,0.962368,0.115535,0.999262,1.50969,1.50257,0.488311,0.699029,0.734517,0.419365,3.35734e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,1,0.75,0.005,0.00215049,2.02445,1.99648,0.25049,0.211986,0.447679,0.962326,0.115109,0.999185,1.50967,1.50256,0.488341,0.699029,0.734209,0.419716,3.18633e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,10,1,0.005,0.0021265,2.02482,1.99713,0.2504,0.211958,0.447609,0.962217,0.114005,0.998985,1.50961,1.50254,0.48842,0.699029,0.733411,0.420624,3.40026e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,10,0.75,0.005,0.00215535,2.02483,1.99715,0.250396,0.211957,0.447606,0.962213,0.113961,0.998977,1.50961,1.50254,0.488424,0.699029,0.733379,0.42066,3.21852e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,100,1,0.005,0.00214587,2.02487,1.99722,0.250385,0.211953,0.447598,0.962202,0.113847,0.998957,1.5096,1.50254,0.488432,0.699029,0.733297,0.420754,3.38855e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,100,0.75,0.005,0.00216988,2.02487,1.99722,0.250384,0.211953,0.447598,0.962202,0.113843,0.998956,1.5096,1.50254,0.488432,0.699029,0.733294,0.420757,3.20974e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,1000,1,0.005,0.00224189,2.02488,1.99723,0.250383,0.211953,0.447597,0.962201,0.113831,0.998954,1.5096,1.50254,0.488433,0.699029,0.733286,0.420766,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
9,0,1000,0.75,0.005,0.00224189,2.02488,1.99723,0.250383,0.211953,0.447597,0.962201,0.113831,0.998954,1.5096,1.50254,0.488433,0.699029,0.733286,0.420767,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,0.1,1,0.005,0.00213583,2.02072,1.99002,0.250113,0.211737,0.447758,0.963415,0.124115,1.00103,1.51026,1.50272,0.487811,0.699032,0.741097,0.412442,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,0.1,0.75,0.005,0.00213569,2.02073,1.99004,0.250117,0.211735,0.447757,0.963411,0.124096,1.00103,1.51025,1.50271,0.487809,0.699031,0.741079,0.412455,2.74058e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,1,1,0.005,0.00213601,2.02075,1.99009,0.250128,0.211731,0.447757,0.963403,0.124049,1.00102,1.51025,1.50271,0.487803,0.69903,0.741035,0.412487,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,1,0.75,0.005,0.00213583,2.02075,1.99009,0.250129,0.21173,0.447757,0.963402,0.124046,1.00102,1.51025,1.50271,0.487803,0.69903,0.741033,0.412489,2.74058e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,10,1,0.005,0.00213605,2.02076,1.99009,0.250129,0.211728,0.447757,0.963401,0.12404,1.00101,1.51025,1.50271,0.487802,0.699029,0.741027,0.412493,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,10,0.75,0.005,0.00213586,2.02076,1.99009,0.250129,0.211728,0.447757,0.963401,0.124039,1.00101,1.51025,1.50271,0.487802,0.699029,0.741026,0.412493,2.74058e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,100,1,0.005,0.00213597,2.02076,1.9901,0.250129,0.211728,0.447757,0.963401,0.124039,1.00101,1.51025,1.50271,0.487802,0.699029,0.741026,0.412494,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,100,0.75,0.005,0.00213579,2.02076,1.9901,0.250129,0.211728,0.447757,0.963401,0.124039,1.00101,1.51025,1.50271,0.487802,0.699029,0.741026,0.412494,2.74058e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,1000,1,0.005,0.0021356,2.02076,1.9901,0.250129,0.211728,0.447757,0.963401,0.124039,1.00101,1.51025,1.50271,0.487802,0.699029,0.741026,0.412494,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
10,0,1000,0.75,0.005,0.00213552,2.02076,1.9901,0.250129,0.211728,0.447757,0.963401,0.124038,1.00101,1.51025,1.50271,0.487802,0.699029,0.741026,0.412494,2.74058e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,0.1,1,0.005,0.00213688,2.02069,1.98993,0.250097,0.211721,0.447745,0.963428,0.124144,1.00105,1.51026,1.50271,0.487817,0.699036,0.741178,0.412407,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,0.1,0.75,0.005,0.00213662,2.0207,1.98997,0.250105,0.211724,0.447748,0.963422,0.124119,1.00104,1.51026,1.50271,0.487814,0.699034,0.741142,0.412427,2.69013e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,1,1,0.005,0.00213672,2.02075,1.99007,0.250126,0.211731,0.447756,0.963405,0.124057,1.00102,1.51025,1.50271,0.487804,0.69903,0.741049,0.412479,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,1,0.75,0.005,0.0021365,2.02075,1.99008,0.250127,0.211731,0.447757,0.963404,0.124055,1.00102,1.51025,1.50271,0.487803,0.69903,0.741045,0.412481,2.69013e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,10,1,0.005,0.00213671,2.02075,1.99009,0.250128,0.21173,0.447757,0.963403,0.124047,1.00102,1.51025,1.50271,0.487803,0.69903,0.741034,0.412488,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,10,0.75,0.005,0.00213649,2.02075,1.99009,0.250128,0.21173,0.447757,0.963403,0.124047,1.00102,1.51025,1.50271,0.487803,0.69903,0.741034,0.412488,2.69013e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,100,1,0.005,0.00213658,2.02075,1.99009,0.250129,0.21173,0.447757,0.963402,0.124046,1.00102,1.51025,1.50271,0.487803,0.69903,0.741033,0.412489,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,100,0.75,0.005,0.00213639,2.02075,1.99009,0.250129,0.21173,0.447757,0.963402,0.124046,1.00102,1.51025,1.50271,0.487803,0.69903,0.741033,0.412489,2.69013e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,1000,1,0.005,0.00214681,2.02075,1.99009,0.250129,0.21173,0.447757,0.963402,0.124046,1.00102,1.51025,1.50271,0.487803,0.69903,0.741033,0.412489,2.67331e-11,5e-14,900,1900,334000,-6007.87,76,620
11,0,1000,0.75,0.005,0.00214407,2.02075,1.99009,0.250129,0.21173,0.447757,0.963402,0.124046,1.00102,1.51025,1.50271,0.487803,0.69903,0.741033,0.412489,2.69013e-11,5e-14,900,1900,334000,-6007.87,76,620
