iteration,_is_super,_lambda,_scale_factor,alpha_p,alpha_m,n_p,n_m,wr_p,wr_m,tcs_p,tcs_m,tcd_p,tcd_m,af_p,af_m,auf_p,auf_m,por_p,por_m,perm_p,perm_m,den_p,den_m,albedo_bg,e_bg,pen_w,pen_s,z_bg,z_s
0,0,0.1,1,0.00882148,0.00234071,1.49967,2.05,0.10427,0.160644,0.439935,0.952038,0.101072,0.98444,1.50506,1.49938,0.486876,0.698882,0.638442,0.48125,3.72288e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00709414
0,0,0.1,0.75,0.00911611,0.00221176,1.49975,2.05,0.103203,0.160355,0.439846,0.952054,0.101059,0.984431,1.50507,1.49939,0.486891,0.698883,0.638179,0.481195,4.12881e-11,1.5625e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.0065706
0,0,1,1,0.00981966,0.00209907,1.49997,2.05,0.100518,0.159615,0.439601,0.9521,0.101027,0.984407,1.50511,1.49939,0.486932,0.698884,0.637497,0.481062,4.42156e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00525336
0,0,1,0.75,0.00986475,0.00203053,1.49998,2.05,0.100389,0.159583,0.439595,0.952101,0.101026,0.984407,1.50511,1.49939,0.486933,0.698884,0.63747,0.481054,4.65283e-11,1.5625e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00519002
0,0,10,1,0.00998473,0.00190488,1.5,2.05,0.100053,0.159501,0.439579,0.952104,0.101024,0.984405,1.50511,1.49939,0.486935,0.698884,0.637401,0.481034,4.93959e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00502761
0,0,10,0.75,0.00998854,0.00188489,1.5,2.05,0.10004,0.159498,0.439578,0.952105,0.101024,0.984405,1.50511,1.49939,0.486935,0.698884,0.637398,0.481033,5.04135e-11,1.5625e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00502071
0,0,100,1,0.00999865,0.001835,1.5,2.05,0.100005,0.159489,0.439577,0.952105,0.101023,0.984405,1.50511,1.49939,0.486935,0.698884,0.637391,0.481031,5.13176e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00500284
0,0,100,0.75,0.00999898,0.00183248,1.5,2.05,0.100004,0.159489,0.439577,0.952105,0.101023,0.984405,1.50511,1.49939,0.486935,0.698884,0.637391,0.481031,5.18547e-11,1.5625e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00500213
0,0,1000,1,0.00999278,0.00184679,1.5,2.05,0.100019,0.159493,0.439577,0.952105,0.101024,0.984405,1.50511,1.49939,0.486935,0.698884,0.637394,0.481032,5.3471e-11,9.99913e-14,900,1900,0.55,0.75,0.01,0.02,0.04,0.00500964
0,0,1000,0.75,0.00999458,0.00184132,1.5,2.05,0.100014,0.159492,0.439577,0.952105,0.101023,0.984405,1.50511,1.49939,0.486935,0.698884,0.637393,0.481032,5.34698e-11,9.99935e-14,900,1900,0.55,0.75,0.01,0.02,0.04,0.00500723
1,0,0.1,1,0.00799684,0.0031936,1.49948,2.05001,0.108514,0.161773,0.440198,0.952006,0.101046,0.984468,1.50503,1.49938,0.486902,0.698882,0.639388,0.481524,2.99878e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00749458
1,0,0.1,0.75,0.008203,0.00298038,1.49953,2.05,0.107453,0.161491,0.440133,0.952014,0.101052,0.984461,1.50504,1.49938,0.486895,0.698882,0.639151,0.481456,3.1798e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00739447
1,0,1,1,0.00820688,0.0031936,1.49962,2.05,0.105441,0.160936,0.43998,0.952028,0.10107,0.984442,1.50505,1.49938,0.486872,0.698882,0.638678,0.481325,2.97781e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00726511
1,0,1,0.75,0.00836053,0.00298038,1.49963,2.05,0.105148,0.160863,0.439969,0.95203,0.10107,0.984441,1.50505,1.49938,0.486873,0.698882,0.638619,0.481306,3.16408e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00722236
1,0,10,1,0.0084305,0.0031936,1.49964,2.05,0.104833,0.160786,0.439959,0.95203,0.101072,0.984439,1.50505,1.49939,0.486871,0.698882,0.638555,0.481282,2.11179e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00720903
1,0,10,0.75,0.00852825,0.00298038,1.49965,2.05,0.104692,0.160751,0.439953,0.952032,0.101072,0.984439,1.50505,1.49939,0.486872,0.698882,0.638527,0.481274,2.51456e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00718031
1,0,100,1,0.00869744,0.00261922,1.49966,2.05,0.104453,0.16069,0.439943,0.952035,0.101071,0.984439,1.50506,1.49938,0.486874,0.698882,0.638478,0.48126,3.7257e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00712318
1,0,100,0.75,0.00872845,0.00254959,1.49966,2.05,0.104407,0.160678,0.439941,0.952036,0.101071,0.984439,1.50506,1.49938,0.486875,0.698882,0.638469,0.481257,3.725e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00711592
1,0,1000,1,0.00880916,0.00236928,1.49966,2.05,0.104288,0.160649,0.439936,0.952037,0.101072,0.984439,1.50506,1.49938,0.486876,0.698882,0.638445,0.481251,3.72291e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00709712
1,0,1000,0.75,0.00881224,0.00236214,1.49966,2.05,0.104284,0.160647,0.439936,0.952037,0.101072,0.98444,1.50506,1.49938,0.486876,0.698882,0.638444,0.48125,3.7229e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00709637
2,0,0.1,1,0.00686284,0.0031936,1.49911,2.05005,0.11093,0.162494,0.440343,0.951975,0.101064,0.98445,1.50502,1.49938,0.486881,0.698882,0.639879,0.48172,1.87302e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00875
2,0,0.1,0.75,0.00714634,0.0031936,1.4992,2.05004,0.110326,0.162314,0.440307,0.951983,0.101059,0.984454,1.50502,1.49938,0.486886,0.698882,0.639756,0.481671,2.15446e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00843614
2,0,1,1,0.00743367,0.0031936,1.49936,2.05001,0.109281,0.161974,0.440236,0.951996,0.101052,0.984466,1.50503,1.49938,0.486896,0.698882,0.639546,0.481575,1.33666e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00779964
2,0,1,0.75,0.00757446,0.0031936,1.49939,2.05001,0.109089,0.161924,0.440227,0.951998,0.10105,0.984466,1.50503,1.49938,0.486897,0.698882,0.639507,0.481562,1.75219e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00772337
2,0,10,1,0.00792837,0.0031936,1.49947,2.05001,0.108594,0.161794,0.440202,0.952005,0.101047,0.984467,1.50503,1.49938,0.486901,0.698882,0.639405,0.481529,1.33666e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00752264
2,0,10,0.75,0.00794548,0.0031936,1.49947,2.05001,0.108574,0.161789,0.440201,0.952005,0.101046,0.984468,1.50503,1.49938,0.486901,0.698882,0.6394,0.481528,1.75219e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00751562
2,0,100,1,0.00798985,0.0031936,1.49948,2.05001,0.108522,0.161775,0.440199,0.952006,0.101046,0.984468,1.50503,1.49938,0.486901,0.698882,0.639389,0.481525,1.33666e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00749733
2,0,100,0.75,0.0079916,0.0031936,1.49948,2.05001,0.10852,0.161775,0.440199,0.952006,0.101046,0.984468,1.50503,1.49938,0.486901,0.698882,0.639389,0.481525,1.75219e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00749664
2,0,1000,1,0.00799614,0.0031936,1.49948,2.05001,0.108515,0.161773,0.440198,0.952006,0.101046,0.984468,1.50503,1.49938,0.486902,0.698882,0.639388,0.481524,1.33666e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00749485
2,0,1000,0.75,0.00799631,0.0031936,1.49948,2.05001,0.108515,0.161773,0.440198,0.952006,0.101046,0.984468,1.50503,1.49938,0.486902,0.698882,0.639388,0.481524,1.75219e-11,1.75e-13,900,1900,0.55,0.75,0.01,0.02,0.04,0.00749478
3,0,0.1,1,0.0065699,0.0031936,1.49894,2.05006,0.111749,0.162741,0.440429,0.951961,0.101077,0.98444,1.50501,1.49938,0.486852,0.698884,0.640077,0.481789,2.79893e-11,2.5e-14,900,1900,0.55,0.75,0.0100132,0.0200066,0.0400033,0.00875
3,0,0.1,0.75,0.00664313,0.0031936,1.49898,2.05006,0.111544,0.162679,0.440408,0.951964,0.101073,0.984442,1.50501,1.49938,0.48686,0.698884,0.640028,0.481772,2.56745e-11,6.25e-14,900,1900,0.55,0.75,0.0100099,0.020005,0.0400025,0.00875
3,0,1,1,0.00675851,0.0031936,1.49908,2.05005,0.11108,0.162533,0.440352,0.951973,0.101065,0.984449,1.50502,1.49938,0.486878,0.698883,0.639912,0.481731,2.49999e-11,2.5e-14,900,1900,0.55,0.75,0.0100015,0.0200008,0.0400004,0.00875
3,0,1,0.75,0.00678459,0.0031936,1.49909,2.05005,0.111042,0.162523,0.44035,0.951973,0.101065,0.984449,1.50502,1.49938,0.486879,0.698883,0.639904,0.481728,2.34325e-11,6.25e-14,900,1900,0.55,0.75,0.0100011,0.0200006,0.0400003,0.00875
3,0,10,1,0.00684933,0.0031936,1.49911,2.05005,0.110947,0.162498,0.440344,0.951975,0.101064,0.98445,1.50502,1.49938,0.486881,0.698883,0.639883,0.481721,2.37153e-11,2.5e-14,900,1900,0.55,0.75,0.0100002,0.0200001,0.04,0.00875
3,0,10,0.75,0.00685271,0.0031936,1.49911,2.05005,0.110943,0.162497,0.440343,0.951975,0.101064,0.98445,1.50502,1.49938,0.486881,0.698883,0.639882,0.481721,2.2469e-11,6.25e-14,900,1900,0.55,0.75,0.0100001,0.0200001,0.04,0.00875
3,0,100,1,0.00684395,0.0031936,1.4991,2.05005,0.110954,0.162499,0.440344,0.951975,0.101064,0.984449,1.50502,1.49938,0.486881,0.698882,0.639884,0.481722,9.35659e-11,1.75e-13,900,1900,0.55,0.75,0.0100001,0.02,0.04,0.00875
3,0,100,0.75,0.00684867,0.0031936,1.49911,2.05005,0.110948,0.162498,0.440344,0.951975,0.101064,0.984449,1.50502,1.49938,0.486881,0.698882,0.639883,0.481721,7.4857e-11,1.75e-13,900,1900,0.55,0.75,0.0100001,0.02,0.04,0.00875
3,0,1000,1,0.00685046,0.0031936,1.49911,2.05005,0.110948,0.162498,0.440344,0.951975,0.101064,0.984449,1.50502,1.49938,0.486881,0.698883,0.639883,0.481721,1.873e-11,1.75e-13,900,1900,0.55,0.75,0.0100001,0.02,0.04,0.00875
3,0,1000,0.75,0.00685356,0.0031936,1.49911,2.05005,0.110944,0.162497,0.440343,0.951975,0.101064,0.98445,1.50502,1.49938,0.486881,0.698883,0.639882,0.481721,1.87301e-11,1.75e-13,900,1900,0.55,0.75,0.0100001,0.02,0.04,0.00875
