iteration,_is_super,_lambda,_scale_factor,alpha_p,alpha_m,n_p,wr_p,por_p,por_m,perm_p,perm_m,pen_s,z_bg,z_s,b_bc
0,0,0.1,1,0.00963423,0.00175795,1.5009,0.101236,0.637723,0.481078,8.66851e-11,2.5e-14,0.0199723,0.0400081,0.00485742,268.45
0,0,0.1,0.75,0.00972567,0.00177469,1.50068,0.100927,0.63764,0.481066,7.83804e-11,4.375e-14,0.0199792,0.0400061,0.00489307,268.45
0,0,1,1,0.00992208,0.0017925,1.50021,0.100238,0.637444,0.481037,8.84899e-11,2.5e-14,0.0199971,0.0400004,0.00497229,268.45
0,0,1,0.75,0.00994156,0.00180061,1.50016,0.100179,0.63743,0.481035,7.97339e-11,4.375e-14,0.0199978,0.0400003,0.00497922,268.45
0,0,10,1,0.00999116,0.00181993,1.50002,0.100027,0.637396,0.481032,8.86189e-11,2.5e-14,0.0199997,0.04,0.00499691,268.45
0,0,10,0.75,0.00999337,0.00182118,1.50002,0.10002,0.637394,0.481031,7.98307e-11,4.375e-14,0.0199998,0.04,0.00499768,268.45
0,0,100,1,0.0099991,0.00182439,1.5,0.100003,0.637391,0.481031,8.86093e-11,2.5e-14,0.02,0.04,0.00499969,268.45
0,0,100,0.75,0.00999933,0.00182452,1.5,0.100002,0.63739,0.481031,7.98235e-11,4.375e-14,0.02,0.04,0.00499977,268.45
0,0,1000,1,0.00999986,0.00182493,1.5,0.100001,0.63739,0.481031,7.98567e-11,1.75e-13,0.02,0.04,0.00499997,268.45
0,0,1000,0.75,0.00999989,0.00182492,1.5,0.1,0.63739,0.481031,7.32591e-11,1.5625e-13,0.02,0.04,0.00499997,268.45
1,0,0.1,1,0.00875595,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,3.7218e-14,0.0198803,0.039958,0.00486767,268.45
1,0,0.1,0.75,0.00897552,0.00189706,1.50513,0.10649,0.639315,0.481499,9.18457e-11,3.41635e-14,0.0199033,0.0399705,0.00486511,268.45
1,0,1,1,0.0095069,0.0018258,1.50164,0.102044,0.637929,0.481107,9.35659e-11,2.62146e-14,0.0199677,0.0400055,0.00483514,268.45
1,0,1,0.75,0.00953873,0.00180884,1.50145,0.101842,0.637877,0.4811,9.18457e-11,2.59109e-14,0.0199689,0.0400062,0.00484071,268.45
1,0,10,1,0.00962055,0.00177702,1.50099,0.101328,0.637746,0.481081,9.35659e-11,2.5e-14,0.0199719,0.0400078,0.00485683,268.45
1,0,10,0.75,0.00962397,0.00177225,1.50097,0.101305,0.63774,0.48108,9.18457e-11,2.5e-14,0.019972,0.0400079,0.00485698,268.45
1,0,100,1,0.00963288,0.0017605,1.50091,0.101246,0.637725,0.481078,9.35659e-11,2.5e-14,0.0199723,0.0400081,0.00485751,268.45
1,0,100,0.75,0.00963322,0.00175986,1.50091,0.101243,0.637725,0.481078,9.18457e-11,2.5e-14,0.0199723,0.0400081,0.00485749,268.45
1,0,1000,1,0.00963206,0.00176013,1.50092,0.101255,0.637728,0.481078,8.66826e-11,2.5e-14,0.0199722,0.040008,0.00485777,268.45
1,0,1000,0.75,0.0096326,0.00175959,1.50091,0.10125,0.637726,0.481078,8.66833e-11,2.5e-14,0.0199723,0.040008,0.00485768,268.45
2,0,0.1,1,0.00875594,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.5e-14,0.0198803,0.039958,0.00486767,268.45
2,0,0.1,0.75,0.00875594,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.80545e-14,0.0198803,0.039958,0.00486767,268.45
2,0,1,1,0.00875594,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.5e-14,0.0198803,0.039958,0.00486767,268.45
2,0,1,0.75,0.00875594,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.80545e-14,0.0198803,0.039958,0.00486767,268.45
2,0,10,1,0.00875595,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.5e-14,0.0198803,0.039958,0.00486767,268.45
2,0,10,0.75,0.00875595,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.80545e-14,0.0198803,0.039958,0.00486767,268.45
2,0,100,1,0.00875595,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.5e-14,0.0198803,0.039958,0.00486767,268.45
2,0,100,0.75,0.00875595,0.00194342,1.50654,0.108242,0.639846,0.48164,9.35659e-11,2.80545e-14,0.0198803,0.039958,0.00486767,268.45
2,0,1000,1,0.00875486,0.00193325,1.50654,0.108252,0.639848,0.48164,9.35659e-11,2.5e-14,0.0198803,0.0399581,0.00486243,268.45
2,0,1000,0.75,0.00875513,0.0019358,1.50654,0.108249,0.639848,0.48164,9.35659e-11,2.80545e-14,0.0198803,0.0399581,0.00486374,268.45
3,0,0.1,1,0.00693956,0.00257162,1.50117,0.134559,0.646577,0.483206,9.35659e-11,2.5e-14,0.02071,0.0403546,0.00125,268.45
3,0,0.1,0.75,0.00739366,0.00241457,1.50252,0.127979,0.644894,0.482814,9.35659e-11,2.5e-14,0.0205026,0.0402555,0.00215442,268.45
3,0,1,1,0.00739962,0.000456229,1.50429,0.121681,0.642929,0.481832,9.35659e-11,2.5e-14,0.0201065,0.0400662,0.00169827,268.45
3,0,1,0.75,0.0077387,0.000828027,1.50486,0.118321,0.642159,0.481784,9.35659e-11,2.5e-14,0.02005,0.0400391,0.00249062,268.45
3,0,10,1,0.00862209,0.000950833,1.50625,0.110042,0.640257,0.481666,9.35659e-11,2.5e-14,0.0199058,0.0399689,0.00413052,268.45
3,0,10,0.75,0.00865555,0.00119898,1.50632,0.109592,0.640155,0.481659,9.35659e-11,2.5e-14,0.0198994,0.0399662,0.00431481,268.45
3,0,100,1,0.00874587,0.00180215,1.50651,0.108424,0.639888,0.481643,9.35659e-11,2.5e-14,0.0198828,0.039959,0.00477792,268.45
3,0,100,0.75,0.00874839,0.00183747,1.50652,0.108379,0.639877,0.481642,9.35659e-11,2.5e-14,0.0198822,0.0399588,0.00480036,268.45
3,0,1000,1,0.00875499,0.0019287,1.50654,0.10826,0.63985,0.48164,9.35659e-11,2.5e-14,0.0198806,0.0399581,0.00485847,268.45
3,0,1000,0.75,0.00875523,0.00193238,1.50654,0.108255,0.639849,0.48164,9.35659e-11,2.5e-14,0.0198805,0.0399581,0.00486077,268.45
4,0,0.1,1,0.00693953,0.00257163,1.50117,0.134559,0.646577,0.483206,9.35659e-11,1.75e-13,0.02071,0.0403546,0.00125,268.45
4,0,0.1,0.75,0.00693954,0.00257163,1.50117,0.134559,0.646577,0.483206,9.35659e-11,1.375e-13,0.02071,0.0403546,0.00125,268.45
4,0,1,1,0.00693955,0.00257162,1.50117,0.134559,0.646577,0.483206,9.35659e-11,1.75e-13,0.02071,0.0403546,0.00125,268.45
4,0,1,0.75,0.00693955,0.00257162,1.50117,0.134559,0.646577,0.483206,9.35659e-11,1.375e-13,0.02071,0.0403546,0.00125,268.45
4,0,10,1,0.00693956,0.00257162,1.50117,0.134559,0.646577,0.483206,9.35659e-11,1.75e-13,0.02071,0.0403546,0.00125,268.45
4,0,10,0.75,0.00693956,0.00257162,1.50117,0.134559,0.646577,0.483206,9.35659e-11,1.375e-13,0.02071,0.0403546,0.00125,268.45
4,0,100,1,0.00687463,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35645e-11,7.19409e-14,0.0207056,0.0403543,0.00125,268.45
4,0,100,0.75,0.00689086,0.00257409,1.50115,0.134674,0.646608,0.48321,9.35648e-11,6.02057e-14,0.0207067,0.0403543,0.00125,268.45
4,0,1000,1,0.00693304,0.00257194,1.50117,0.134574,0.646581,0.483207,9.35659e-11,2.54719e-14,0.0207096,0.0403546,0.00125,268.45
4,0,1000,0.75,0.00693467,0.00257186,1.50117,0.13457,0.64658,0.483206,9.35659e-11,2.53539e-14,0.0207097,0.0403546,0.00125,268.45
5,0,0.1,1,0.00687457,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35659e-11,7.19369e-14,0.0207056,0.0403543,0.00125,268.45
5,0,0.1,0.75,0.00687458,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35655e-11,7.19379e-14,0.0207056,0.0403543,0.00125,268.45
5,0,1,1,0.0068746,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35659e-11,7.19365e-14,0.0207056,0.0403543,0.00125,268.45
5,0,1,0.75,0.00687461,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35655e-11,7.19376e-14,0.0207056,0.0403543,0.00125,268.45
5,0,10,1,0.00687462,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35659e-11,7.1936e-14,0.0207056,0.0403543,0.00125,268.45
5,0,10,0.75,0.00687463,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35655e-11,7.19372e-14,0.0207056,0.0403543,0.00125,268.45
5,0,100,1,0.00687463,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35659e-11,7.19359e-14,0.0207056,0.0403543,0.00125,268.45
5,0,100,0.75,0.00687463,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35655e-11,7.19372e-14,0.0207056,0.0403543,0.00125,268.45
5,0,1000,1,0.00687463,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35659e-11,7.19359e-14,0.0207056,0.0403543,0.00125,268.45
5,0,1000,0.75,0.00687463,0.00257492,1.50115,0.134712,0.646619,0.483211,9.35655e-11,7.19372e-14,0.0207056,0.0403543,0.00125,268.45
